accession	sample_name	category	species_expected	notes
SRR23225501	OPSONX_044	real_product	unknown	Meat product from OPSON X operation
SRR23225500	OPSONX_045	real_product	unknown	Meat product from OPSON X operation
SRR23225498	OPSONX_046	real_product	unknown	Meat product from OPSON X operation
SRR23225497	OPSONX_047	real_product	unknown	Meat product from OPSON X operation
SRR23225496	OPSONX_048	real_product	unknown	Meat product from OPSON X operation
SRR23225495	OPSONX_049	real_product	unknown	Meat product from OPSON X operation
SRR23225494	OPSONX_050	real_product	unknown	Meat product from OPSON X operation
SRR23225493	OPSONX_051	real_product	unknown	Meat product from OPSON X operation
SRR23225492	OPSONX_052	real_product	unknown	Meat product from OPSON X operation
SRR23225491	OPSONX_053	real_product	unknown	Meat product from OPSON X operation
SRR23225490	OPSONX_054	real_product	unknown	Meat product from OPSON X operation
SRR23225489	OPSONX_055	real_product	unknown	Meat product from OPSON X operation
SRR23225487	OPSONX_056	real_product	unknown	Meat product from OPSON X operation
SRR23225486	OPSONX_057	real_product	unknown	Meat product from OPSON X operation
SRR23225485	OPSONX_058	real_product	unknown	Meat product from OPSON X operation
SRR23225484	OPSONX_059a	real_product	unknown	Meat product replicate a
SRR23225483	OPSONX_059b	real_product	unknown	Meat product replicate b
SRR23225482	OPSONX_060	real_product	unknown	Meat product from OPSON X operation
SRR23225481	OPSONX_061	real_product	unknown	Meat product from OPSON X operation
SRR23225480	OPSONX_062	real_product	unknown	Meat product from OPSON X operation
SRR23225479	OPSONX_063	real_product	unknown	Meat product from OPSON X operation
SRR23225478	OPSONX_064	real_product	unknown	Meat product from OPSON X operation
SRR23225476	OPSONX_065	real_product	unknown	Meat product from OPSON X operation
SRR23225475	OPSONX_066	real_product	unknown	Meat product from OPSON X operation
SRR23225474	OPSONX_067	real_product	unknown	Meat product from OPSON X operation
SRR23225473	OPSONX_068	real_product	unknown	Meat product from OPSON X operation
SRR23225472	OPSONX_069	real_product	unknown	Meat product from OPSON X operation
SRR23225471	OPSONX_070a	real_product	unknown	Meat product replicate a
SRR23225470	OPSONX_070b	real_product	unknown	Meat product replicate b
SRR23225469	OPSONX_071	real_product	unknown	Meat product from OPSON X operation
SRR23225468	OPSONX_078a	real_product	unknown	Meat product replicate a
SRR23225467	OPSONX_078b	real_product	unknown	Meat product replicate b
SRR23225465	OPSONX_086	real_product	unknown	Meat product from OPSON X operation
SRR23225464	OPSONX_087	real_product	unknown	Meat product from OPSON X operation
SRR23225463	OPSONX_088	real_product	unknown	Meat product from OPSON X operation
SRR23225462	OPSONX_089	real_product	unknown	Meat product from OPSON X operation
SRR23225461	OPSONX_090	real_product	unknown	Meat product from OPSON X operation
SRR23225460	OPSONX_095	real_product	unknown	Meat product from OPSON X operation
SRR23225459	OPSONX_096	real_product	unknown	Meat product from OPSON X operation
SRR23225458	OPSONX_097	real_product	unknown	Meat product from OPSON X operation
SRR23225457	OPSONX_098	real_product	unknown	Meat product from OPSON X operation
SRR23225456	OPSONX_099	real_product	unknown	Meat product from OPSON X operation
SRR23225454	OPSONX_100	real_product	unknown	Meat product from OPSON X operation
SRR23225453	OPSONX_101	real_product	unknown	Meat product from OPSON X operation
SRR23225452	OPSONX_102	real_product	unknown	Meat product from OPSON X operation
SRR23225451	OPSONX_103	real_product	unknown	Meat product from OPSON X operation
SRR23225450	OPSONX_104	real_product	unknown	Meat product from OPSON X operation
