accession	sample_name	category	species	weight_pct	read_pct	p_value	expected	is_expected	total_reads	classified_reads
ERR10436154	Spike_3_rep1	spike_unknown	Bos_taurus	0.0052	0.0114	0.0	unknown	na	262779	237743
ERR10436154	Spike_3_rep1	spike_unknown	Ovis_aries	0.0082	0.0151	0.0	unknown	na	262779	237743
ERR10436154	Spike_3_rep1	spike_unknown	Gallus_gallus	0.0509	0.0538	0.0	unknown	na	262779	237743
ERR10436154	Spike_3_rep1	spike_unknown	Anas_platyrhynchos	99.9272	99.9075	0.0	unknown	na	262779	237743
ERR10436156	Spike_4_rep1	spike_unknown	Bos_taurus	0.0052	0.0114	0.0	unknown	na	287686	262037
ERR10436156	Spike_4_rep1	spike_unknown	Ovis_aries	0.0081	0.0149	0.0	unknown	na	287686	262037
ERR10436156	Spike_4_rep1	spike_unknown	Meleagris_gallopavo	1.0673	1.0117	0.0	unknown	na	287686	262037
ERR10436156	Spike_4_rep1	spike_unknown	Anas_platyrhynchos	98.9132	98.9513	0.0	unknown	na	287686	262037
ERR10436158	Spike_5_rep1	spike_unknown	Sus_scrofa	99.8739	99.9365	0.0	unknown	na	470597	420510
ERR10436158	Spike_5_rep1	spike_unknown	Sus_barbatus	0.0784	97.6631	0.0	unknown	na	470597	420510
ERR10436158	Spike_5_rep1	spike_unknown	Bos_taurus	0.0139	0.0157	0.0	unknown	na	470597	420510
ERR10436158	Spike_5_rep1	spike_unknown	Ovis_aries	0.0209	0.0200	0.0	unknown	na	470597	420510
ERR10436115	LGC7240_rep1	lgc	Bos_taurus	99.2854	99.4607	0.0	Bos_taurus,Equus_caballus	yes	198024	196363
ERR10436115	LGC7240_rep1	lgc	Equus_caballus	0.7071	0.5317	0.0	Bos_taurus,Equus_caballus	yes	198024	196363
ERR10436115	LGC7240_rep1	lgc	Equus_asinus	0.0000	0.5011	1.0	Bos_taurus,Equus_caballus	no	198024	196363
ERR10436117	LGC7242_rep1	lgc	Sus_scrofa	1.9616	1.7693	0.0	Bos_taurus,Sus_scrofa	yes	260836	257447
ERR10436117	LGC7242_rep1	lgc	Sus_barbatus	0.0000	1.7371	1.0	Bos_taurus,Sus_scrofa	no	260836	257447
ERR10436117	LGC7242_rep1	lgc	Bos_taurus	98.0319	98.2253	0.0	Bos_taurus,Sus_scrofa	yes	260836	257447
ERR10436119	LGC7244_rep1	lgc	Bos_taurus	0.0184	0.0221	0.0	mixture_certified	na	275452	266829
ERR10436119	LGC7244_rep1	lgc	Ovis_aries	99.6994	99.7328	0.0	mixture_certified	na	275452	266829
ERR10436119	LGC7244_rep1	lgc	Capra_hircus	0.2110	0.1998	0.0	mixture_certified	na	275452	266829
ERR10436119	LGC7244_rep1	lgc	Gallus_gallus	0.0461	0.0274	0.0	mixture_certified	na	275452	266829
ERR10436121	LGC7245	lgc	Sus_scrofa	0.0101	0.0112	0.0	mixture_certified	na	306208	295321
ERR10436121	LGC7245	lgc	Bos_taurus	0.0207	0.0251	0.0	mixture_certified	na	306208	295321
ERR10436121	LGC7245	lgc	Ovis_aries	97.0883	98.1745	0.0	mixture_certified	na	306208	295321
ERR10436121	LGC7245	lgc	Capra_hircus	0.2107	0.2015	0.0	mixture_certified	na	306208	295321
ERR10436121	LGC7245	lgc	Gallus_gallus	2.6576	1.5810	0.0	mixture_certified	na	306208	295321
ERR10436122	LGC7246	lgc	Sus_scrofa	0.0000	0.0101	1.0	mixture_certified	na	222854	218018
ERR10436122	LGC7246	lgc	Sus_barbatus	0.0101	0.0110	9.4818e-315	mixture_certified	na	222854	218018
ERR10436122	LGC7246	lgc	Ovis_aries	97.4764	98.5469	0.0	mixture_certified	na	222854	218018
ERR10436122	LGC7246	lgc	Capra_hircus	0.2208	0.2137	0.0	mixture_certified	na	222854	218018
ERR10436122	LGC7246	lgc	Meleagris_gallopavo	2.2843	1.2228	0.0	mixture_certified	na	222854	218018
ERR10436102	Equiden_2013_5	equiden	Sus_scrofa	48.8033	50.2678	0.0	Equus_caballus,Equus_asinus	no	259872	256355
ERR10436102	Equiden_2013_5	equiden	Sus_barbatus	0.6651	49.4978	0.0	Equus_caballus,Equus_asinus	no	259872	256355
ERR10436102	Equiden_2013_5	equiden	Bos_taurus	6.0826	6.8994	0.0	Equus_caballus,Equus_asinus	no	259872	256355
ERR10436102	Equiden_2013_5	equiden	Ovis_aries	43.3724	41.7741	0.0	Equus_caballus,Equus_asinus	no	259872	256355
ERR10436102	Equiden_2013_5	equiden	Capra_hircus	0.0452	0.0417	0.0	Equus_caballus,Equus_asinus	no	259872	256355
ERR10436102	Equiden_2013_5	equiden	Equus_caballus	1.0300	0.8757	0.0	Equus_caballus,Equus_asinus	yes	259872	256355
ERR10436102	Equiden_2013_5	equiden	Equus_asinus	0.0004	0.8239	1.5355e-39	Equus_caballus,Equus_asinus	yes	259872	256355
ERR10436103	Equiden_2013_8	equiden	Sus_scrofa	66.9377	70.0913	0.0	Equus_caballus,Equus_asinus	no	252917	249643
ERR10436103	Equiden_2013_8	equiden	Sus_barbatus	0.7514	68.9433	0.0	Equus_caballus,Equus_asinus	no	252917	249643
ERR10436103	Equiden_2013_8	equiden	Ovis_aries	15.2318	14.9429	0.0	Equus_caballus,Equus_asinus	no	252917	249643
ERR10436103	Equiden_2013_8	equiden	Capra_hircus	0.0118	0.0112	0.0	Equus_caballus,Equus_asinus	no	252917	249643
ERR10436103	Equiden_2013_8	equiden	Equus_caballus	17.0490	14.7643	0.0	Equus_caballus,Equus_asinus	yes	252917	249643
ERR10436103	Equiden_2013_8	equiden	Equus_asinus	0.0136	13.9643	7.6469e-311	Equus_caballus,Equus_asinus	yes	252917	249643
ERR10436108	Gemisch-1-2020	gemisch	Sus_scrofa	0.0222	95.3218	0.0	mixture	na	557964	524433
ERR10436108	Gemisch-1-2020	gemisch	Sus_barbatus	94.9013	97.1066	0.0	mixture	na	557964	524433
ERR10436108	Gemisch-1-2020	gemisch	Bos_taurus	0.0143	0.0170	0.0	mixture	na	557964	524433
ERR10436108	Gemisch-1-2020	gemisch	Gallus_gallus	3.4770	2.0329	0.0	mixture	na	557964	524433
ERR10436108	Gemisch-1-2020	gemisch	Meleagris_gallopavo	1.5758	0.8295	0.0	mixture	na	557964	524433
ERR10436109	Gemisch-3-2020	gemisch	Sus_scrofa	0.0011	0.0225	5.9069e-40	mixture	na	754396	622304
ERR10436109	Gemisch-3-2020	gemisch	Sus_barbatus	0.0216	0.0239	0.0	mixture	na	754396	622304
ERR10436109	Gemisch-3-2020	gemisch	Bos_taurus	0.0162	0.0196	0.0	mixture	na	754396	622304
ERR10436109	Gemisch-3-2020	gemisch	Ovis_aries	69.8049	71.0666	0.0	mixture	na	754396	622304
ERR10436109	Gemisch-3-2020	gemisch	Capra_hircus	30.1425	28.8859	0.0	mixture	na	754396	622304
ERR10436110	Gemisch-4-2020	gemisch	Sus_barbatus	0.0069	0.0112	0.0	mixture	na	656022	571683
ERR10436110	Gemisch-4-2020	gemisch	Bos_taurus	0.0096	0.0178	0.0	mixture	na	656022	571683
ERR10436110	Gemisch-4-2020	gemisch	Capra_hircus	20.1670	29.5286	0.0	mixture	na	656022	571683
ERR10436110	Gemisch-4-2020	gemisch	Gallus_gallus	51.3737	47.0143	0.0	mixture	na	656022	571683
ERR10436110	Gemisch-4-2020	gemisch	Meleagris_gallopavo	28.4364	23.4228	0.0	mixture	na	656022	571683
ERR10436111	Gemisch-6-2020	gemisch	Sus_scrofa	0.0028	0.0450	1.4829e-119	mixture	na	788213	204392
ERR10436111	Gemisch-6-2020	gemisch	Sus_barbatus	0.0259	0.0499	0.0	mixture	na	788213	204392
ERR10436111	Gemisch-6-2020	gemisch	Bos_taurus	0.0213	0.0431	0.0	mixture	na	788213	204392
ERR10436111	Gemisch-6-2020	gemisch	Ovis_aries	0.0095	0.0166	0.0	mixture	na	788213	204392
ERR10436111	Gemisch-6-2020	gemisch	Capra_hircus	0.0077	0.0127	0.0	mixture	na	788213	204392
ERR10436111	Gemisch-6-2020	gemisch	Gallus_gallus	99.9056	99.8469	0.0	mixture	na	788213	204392
ERR10436111	Gemisch-6-2020	gemisch	Meleagris_gallopavo	0.0199	0.0181	0.0	mixture	na	788213	204392
