experiment	true_w	est_w	abs_error	species	seed	mode
ablation_cn_0.50:0.50	0.0000	0.0000	0.0000	Sus_barbatus	42	with_cn
ablation_cn_0.50:0.50	0.5000	0.6781	0.1781	Bos_taurus	42	with_cn
ablation_cn_0.50:0.50	0.0000	0.0000	0.0000	Bubalus_bubalis	42	with_cn
ablation_cn_0.50:0.50	0.5000	0.3139	0.1861	Sus_scrofa	123	with_cn
ablation_cn_0.50:0.50	0.0000	0.0000	0.0000	Sus_barbatus	123	with_cn
ablation_cn_0.50:0.50	0.5000	0.6861	0.1861	Bos_taurus	123	with_cn
ablation_cn_0.50:0.50	0.0000	0.0000	0.0000	Bubalus_bubalis	123	with_cn
ablation_cn_0.50:0.50	0.5000	0.3239	0.1761	Sus_scrofa	456	with_cn
ablation_cn_0.50:0.50	0.0000	0.0000	0.0000	Sus_barbatus	456	with_cn
ablation_cn_0.50:0.50	0.5000	0.6761	0.1761	Bos_taurus	456	with_cn
ablation_cn_0.50:0.50	0.0000	0.0000	0.0000	Bubalus_bubalis	456	with_cn
